2012-01-19 16:00:00,IDFC.NS
2012-01-19 16:00:00,INDUSINDB.NS
2012-01-19 16:00:00,JINDALSTE.NS
2012-01-19 16:00:00,JPASSOCIA.NS
2012-01-19 16:00:00,JSWSTEEL.NS
2012-01-19 16:00:00,LICHSGFIN.NS
2012-01-19 16:00:00,LT.NS
2012-01-19 16:00:00,M&M.NS
2012-01-19 16:00:00,MARUTI.NS
2012-01-19 16:00:00,MCDOWELL-.NS
2012-01-19 16:00:00,MPHASIS.NS
2012-01-19 16:00:00,PNB.NS
2012-01-19 16:00:00,RCOM.NS
2012-01-19 16:00:00,RELCAPITA.NS
2012-01-19 16:00:00,RELIANCE.NS
2012-01-19 16:00:00,RELINFRA.NS
2012-01-19 16:00:00,RPOWER.NS
2012-01-19 16:00:00,SAIL.NS
2012-01-19 16:00:00,SBIN.NS
2012-01-19 16:00:00,SESAGOA.NS
2012-01-19 16:00:00,SIEMENS.NS
2012-01-19 16:00:00,SRTRANSFI.NS
2012-01-19 16:00:00,TATASTEEL.NS
2012-01-19 16:00:00,TORNTPOWE.NS
2012-01-19 16:00:00,UNIONBANK.NS
2012-01-19 16:00:00,YESBANK.NS
2012-01-20 16:00:00,ABIRLANUV.NS
2012-01-20 16:00:00,ADANIENT.NS
2012-01-20 16:00:00,APOLLOHOS.NS
2012-01-20 16:00:00,ASHOKLEY.NS
2012-01-20 16:00:00,AXISBANK.NS
2012-01-20 16:00:00,BPCL.NS
2012-01-20 16:00:00,CANBK.NS
2012-01-20 16:00:00,COALINDIA.NS
2012-01-20 16:00:00,CUMMINSIN.NS
2012-01-20 16:00:00,DLF.NS
2012-01-20 16:00:00,GLENMARK.NS
2012-01-20 16:00:00,GMRINFRA.NS
2012-01-20 16:00:00,HDFCBANK.NS
2012-01-20 16:00:00,HINDALCO.NS
2012-01-20 16:00:00,HINDPETRO.NS
2012-01-20 16:00:00,IDBI.NS
2012-01-20 16:00:00,IDFC.NS
2012-01-20 16:00:00,INDUSINDB.NS
2012-01-20 16:00:00,JPASSOCIA.NS
2012-01-20 16:00:00,JSWSTEEL.NS
2012-01-20 16:00:00,LT.NS
2012-01-20 16:00:00,MARUTI.NS
2012-01-20 16:00:00,MCDOWELL-.NS
2012-01-20 16:00:00,MPHASIS.NS
2012-01-20 16:00:00,NTPC.NS
2012-01-20 16:00:00,PFC.NS
2012-01-20 16:00:00,PNB.NS
2012-01-20 16:00:00,RCOM.NS
2012-01-20 16:00:00,RECLTD.NS
2012-01-20 16:00:00,RELCAPITA.NS
2012-01-20 16:00:00,RELIANCE.NS
2012-01-20 16:00:00,RELINFRA.NS
2012-01-20 16:00:00,RPOWER.NS
2012-01-20 16:00:00,SAIL.NS
2012-01-20 16:00:00,SBIN.NS
2012-01-20 16:00:00,SESAGOA.NS
2012-01-20 16:00:00,SIEMENS.NS
2012-01-20 16:00:00,SRTRANSFI.NS
2012-01-20 16:00:00,TATAPOWER.NS
2012-01-20 16:00:00,TATASTEEL.NS
2012-01-20 16:00:00,TORNTPOWE.NS
2012-01-20 16:00:00,UNIONBANK.NS
2012-01-20 16:00:00,YESBANK.NS
2012-01-23 16:00:00,ADANIENT.NS
2012-01-23 16:00:00,ASHOKLEY.NS
2012-01-23 16:00:00,AXISBANK.NS
2012-01-23 16:00:00,BANKBAROD.NS
2012-01-23 16:00:00,BANKINDIA.NS
2012-01-23 16:00:00,BHARATFOR.NS
2012-01-23 16:00:00,BHEL.NS
2012-01-23 16:00:00,BPCL.NS
2012-01-23 16:00:00,CANBK.NS
2012-01-23 16:00:00,CUMMINSIN.NS
2012-01-23 16:00:00,DLF.NS
2012-01-23 16:00:00,EXIDEIND.NS
2012-01-23 16:00:00,GLENMARK.NS
2012-01-23 16:00:00,GMRINFRA.NS
2012-01-23 16:00:00,HINDALCO.NS
2012-01-23 16:00:00,HINDPETRO.NS
2012-01-23 16:00:00,ICICIBANK.NS
2012-01-23 16:00:00,IDBI.NS
2012-01-23 16:00:00,IDFC.NS
2012-01-23 16:00:00,INDUSINDB.NS
2012-01-23 16:00:00,JINDALSTE.NS
2012-01-23 16:00:00,JPASSOCIA.NS
2012-01-23 16:00:00,JSWSTEEL.NS
2012-01-23 16:00:00,KOTAKBANK.NS
2012-01-23 16:00:00,LT.NS
2012-01-23 16:00:00,MARUTI.NS
2012-01-23 16:00:00,MCDOWELL-.NS
2012-01-23 16:00:00,MPHASIS.NS
2012-01-23 16:00:00,NTPC.NS
2012-01-23 16:00:00,PFC.NS
2012-01-23 16:00:00,PNB.NS
2012-01-23 16:00:00,RCOM.NS
2012-01-23 16:00:00,RECLTD.NS
2012-01-23 16:00:00,RELCAPITA.NS
2012-01-23 16:00:00,RELIANCE.NS
2012-01-23 16:00:00,RELINFRA.NS
2012-01-23 16:00:00,RPOWER.NS
2012-01-23 16:00:00,SBIN.NS
2012-01-23 16:00:00,SESAGOA.NS
2012-01-23 16:00:00,SIEMENS.NS
2012-01-23 16:00:00,SRTRANSFI.NS
2012-01-23 16:00:00,TATAPOWER.NS
2012-01-23 16:00:00,TATASTEEL.NS
2012-01-23 16:00:00,TITAN.NS
2012-01-23 16:00:00,TORNTPOWE.NS
2012-01-23 16:00:00,UNIONBANK.NS
2012-01-23 16:00:00,YESBANK.NS
2012-01-24 16:00:00,ADANIENT.NS
2012-01-24 16:00:00,ASHOKLEY.NS
2012-01-24 16:00:00,AXISBANK.NS
2012-01-24 16:00:00,BAJAJ-AUT.NS
2012-01-24 16:00:00,BANKBAROD.NS
2012-01-24 16:00:00,BHARTIART.NS
2012-01-24 16:00:00,BHEL.NS
2012-01-24 16:00:00,BPCL.NS
2012-01-24 16:00:00,CANBK.NS
2012-01-24 16:00:00,CUMMINSIN.NS
2012-01-24 16:00:00,DLF.NS
2012-01-24 16:00:00,EXIDEIND.NS
2012-01-24 16:00:00,GMRINFRA.NS
2012-01-24 16:00:00,HINDALCO.NS
2012-01-24 16:00:00,HINDPETRO.NS
2012-01-24 16:00:00,ICICIBANK.NS
2012-01-24 16:00:00,IDBI.NS
2012-01-24 16:00:00,IDFC.NS
2012-01-24 16:00:00,INDUSINDB.NS
2012-01-24 16:00:00,JINDALSTE.NS
2012-01-24 16:00:00,JPASSOCIA.NS
2012-01-24 16:00:00,JSWSTEEL.NS
2012-01-24 16:00:00,LT.NS
2012-01-24 16:00:00,MARUTI.NS
2012-01-24 16:00:00,MCDOWELL-.NS
2012-01-24 16:00:00,MPHASIS.NS
2012-01-24 16:00:00,NTPC.NS
2012-01-24 16:00:00,PNB.NS
2012-01-24 16:00:00,RCOM.NS
2012-01-24 16:00:00,RECLTD.NS
2012-01-24 16:00:00,RELCAPITA.NS
2012-01-24 16:00:00,RELIANCE.NS
2012-01-24 16:00:00,RELINFRA.NS
2012-01-24 16:00:00,RPOWER.NS
2012-01-24 16:00:00,SBIN.NS
2012-01-24 16:00:00,SESAGOA.NS
2012-01-24 16:00:00,SIEMENS.NS
2012-01-24 16:00:00,SRTRANSFI.NS
2012-01-24 16:00:00,TATAMOTOR.NS
2012-01-24 16:00:00,TATAPOWER.NS
2012-01-24 16:00:00,TATASTEEL.NS
2012-01-24 16:00:00,TITAN.NS
2012-01-24 16:00:00,TORNTPOWE.NS
2012-01-24 16:00:00,UNIONBANK.NS
2012-01-24 16:00:00,YESBANK.NS
2012-01-25 16:00:00,ADANIENT.NS
2012-01-25 16:00:00,ASHOKLEY.NS
2012-01-25 16:00:00,AXISBANK.NS
2012-01-25 16:00:00,BAJAJ-AUT.NS
2012-01-25 16:00:00,BANKBAROD.NS
2012-01-25 16:00:00,BANKINDIA.NS
2012-01-25 16:00:00,BPCL.NS
2012-01-25 16:00:00,CANBK.NS
2012-01-25 16:00:00,CUMMINSIN.NS
2012-01-25 16:00:00,DLF.NS
2012-01-25 16:00:00,EXIDEIND.NS
2012-01-25 16:00:00,GMRINFRA.NS
2012-01-25 16:00:00,HINDALCO.NS
2012-01-25 16:00:00,HINDPETRO.NS
2012-01-25 16:00:00,ICICIBANK.NS
2012-01-25 16:00:00,IDBI.NS
2012-01-25 16:00:00,IDEA.NS
2012-01-25 16:00:00,IDFC.NS
2012-01-25 16:00:00,INDUSINDB.NS
2012-01-25 16:00:00,JINDALSTE.NS
2012-01-25 16:00:00,JPASSOCIA.NS
2012-01-25 16:00:00,LICHSGFIN.NS
2012-01-25 16:00:00,LT.NS
2012-01-25 16:00:00,MARUTI.NS
2012-01-25 16:00:00,MCDOWELL-.NS
2012-01-25 16:00:00,NTPC.NS
2012-01-25 16:00:00,PFC.NS
2012-01-25 16:00:00,PNB.NS
2012-01-25 16:00:00,RCOM.NS
2012-01-25 16:00:00,RECLTD.NS
2012-01-25 16:00:00,RELCAPITA.NS
2012-01-25 16:00:00,RELINFRA.NS
2012-01-25 16:00:00,RPOWER.NS
2012-01-25 16:00:00,SBIN.NS
2012-01-25 16:00:00,SESAGOA.NS
2012-01-25 16:00:00,SIEMENS.NS
2012-01-25 16:00:00,SRTRANSFI.NS
2012-01-25 16:00:00,TATAPOWER.NS
2012-01-25 16:00:00,TATASTEEL.NS
2012-01-25 16:00:00,UNIONBANK.NS
2012-01-25 16:00:00,YESBANK.NS
2012-01-27 16:00:00,ADANIENT.NS
2012-01-27 16:00:00,ASHOKLEY.NS
2012-01-27 16:00:00,AXISBANK.NS
2012-01-27 16:00:00,BAJAJ-AUT.NS
2012-01-27 16:00:00,BANKBAROD.NS
2012-01-27 16:00:00,BANKINDIA.NS
2012-01-27 16:00:00,BHARTIART.NS
2012-01-27 16:00:00,BPCL.NS
2012-01-27 16:00:00,CANBK.NS
2012-01-27 16:00:00,CONCOR.NS
2012-01-27 16:00:00,CUMMINSIN.NS
2012-01-27 16:00:00,DLF.NS
2012-01-27 16:00:00,FEDERALBN.NS
2012-01-27 16:00:00,GMRINFRA.NS
2012-01-27 16:00:00,HINDALCO.NS
2012-01-27 16:00:00,HINDPETRO.NS
2012-01-27 16:00:00,ICICIBANK.NS
2012-01-27 16:00:00,IDBI.NS
2012-01-27 16:00:00,IDEA.NS
2012-01-27 16:00:00,IDFC.NS
2012-01-27 16:00:00,INDUSINDB.NS
2012-01-27 16:00:00,JINDALSTE.NS
2012-01-27 16:00:00,JPASSOCIA.NS
2012-01-27 16:00:00,LICHSGFIN.NS
2012-01-27 16:00:00,LT.NS
2012-01-27 16:00:00,MARUTI.NS
2012-01-27 16:00:00,MCDOWELL-.NS
2012-01-27 16:00:00,MPHASIS.NS
2012-01-27 16:00:00,NTPC.NS
2012-01-27 16:00:00,PFC.NS
2012-01-27 16:00:00,PNB.NS
2012-01-27 16:00:00,RCOM.NS
2012-01-27 16:00:00,RECLTD.NS
2012-01-27 16:00:00,RELCAPITA.NS
2012-01-27 16:00:00,RELINFRA.NS
2012-01-27 16:00:00,RPOWER.NS
2012-01-27 16:00:00,SBIN.NS
2012-01-27 16:00:00,SESAGOA.NS
2012-01-27 16:00:00,SRTRANSFI.NS
2012-01-27 16:00:00,TATAMOTOR.NS
2012-01-27 16:00:00,TATAPOWER.NS
2012-01-27 16:00:00,TATASTEEL.NS
2012-01-27 16:00:00,ULTRACEMC.NS
2012-01-27 16:00:00,UNIONBANK.NS
2012-01-27 16:00:00,YESBANK.NS
2012-01-30 16:00:00,ADANIENT.NS
2012-01-30 16:00:00,ASHOKLEY.NS
2012-01-30 16:00:00,AXISBANK.NS
2012-01-30 16:00:00,BANKINDIA.NS
2012-01-30 16:00:00,BHARTIART.NS
2012-01-30 16:00:00,BPCL.NS
2012-01-30 16:00:00,CANBK.NS
2012-01-30 16:00:00,CONCOR.NS
2012-01-30 16:00:00,CUMMINSIN.NS
2012-01-30 16:00:00,DLF.NS
2012-01-30 16:00:00,FEDERALBN.NS
2012-01-30 16:00:00,GODREJCP.NS
2012-01-30 16:00:00,HINDPETRO.NS
2012-01-30 16:00:00,ICICIBANK.NS
2012-01-30 16:00:00,IDBI.NS
2012-01-30 16:00:00,IDEA.NS
2012-01-30 16:00:00,IDFC.NS
2012-01-30 16:00:00,JPASSOCIA.NS
2012-01-30 16:00:00,LT.NS
2012-01-30 16:00:00,MARUTI.NS
2012-01-30 16:00:00,MCDOWELL-.NS
2012-01-30 16:00:00,MPHASIS.NS
2012-01-30 16:00:00,PFC.NS
2012-01-30 16:00:00,RCOM.NS
2012-01-30 16:00:00,RECLTD.NS
2012-01-30 16:00:00,RELCAPITA.NS
2012-01-30 16:00:00,RELIANCE.NS
2012-01-30 16:00:00,RELINFRA.NS
2012-01-30 16:00:00,RPOWER.NS
2012-01-30 16:00:00,SAIL.NS
2012-01-30 16:00:00,SBIN.NS
2012-01-30 16:00:00,SESAGOA.NS
2012-01-30 16:00:00,SRTRANSFI.NS
2012-01-30 16:00:00,TATAMOTOR.NS
2012-01-30 16:00:00,TATAPOWER.NS
2012-01-30 16:00:00,TATASTEEL.NS
2012-01-30 16:00:00,TITAN.NS
2012-01-30 16:00:00,UNIONBANK.NS
2012-01-30 16:00:00,YESBANK.NS
2012-01-31 16:00:00,ADANIENT.NS
2012-01-31 16:00:00,ASHOKLEY.NS
2012-01-31 16:00:00,ASIANPAIN.NS
2012-01-31 16:00:00,AXISBANK.NS
2012-01-31 16:00:00,BAJAJ-AUT.NS
2012-01-31 16:00:00,BANKINDIA.NS
2012-01-31 16:00:00,BHARTIART.NS
2012-01-31 16:00:00,BPCL.NS
2012-01-31 16:00:00,CANBK.NS
2012-01-31 16:00:00,CONCOR.NS
2012-01-31 16:00:00,EXIDEIND.NS
2012-01-31 16:00:00,FEDERALBN.NS
2012-01-31 16:00:00,GODREJCP.NS
2012-01-31 16:00:00,HCLTECH.NS
2012-01-31 16:00:00,HINDPETRO.NS
2012-01-31 16:00:00,ICICIBANK.NS
2012-01-31 16:00:00,IDBI.NS
2012-01-31 16:00:00,IDFC.NS
2012-01-31 16:00:00,JPASSOCIA.NS
2012-01-31 16:00:00,JSWSTEEL.NS
2012-01-31 16:00:00,LT.NS
2012-01-31 16:00:00,LUPIN.NS
2012-01-31 16:00:00,MARUTI.NS
2012-01-31 16:00:00,MCDOWELL-.NS
2012-01-31 16:00:00,MPHASIS.NS
2012-01-31 16:00:00,PNB.NS
2012-01-31 16:00:00,RECLTD.NS
2012-01-31 16:00:00,RELCAPITA.NS
2012-01-31 16:00:00,RELIANCE.NS
2012-01-31 16:00:00,RELINFRA.NS
2012-01-31 16:00:00,RPOWER.NS
2012-01-31 16:00:00,SAIL.NS
2012-01-31 16:00:00,SBIN.NS
2012-01-31 16:00:00,SESAGOA.NS
2012-01-31 16:00:00,SRTRANSFI.NS
2012-01-31 16:00:00,TATAMOTOR.NS
2012-01-31 16:00:00,TATAPOWER.NS
2012-01-31 16:00:00,TITAN.NS
2012-01-31 16:00:00,UNIONBANK.NS
2012-01-31 16:00:00,YESBANK.NS
2012-02-01 16:00:00,ADANIENT.NS
2012-02-01 16:00:00,ASHOKLEY.NS
2012-02-01 16:00:00,ASIANPAIN.NS
2012-02-01 16:00:00,AXISBANK.NS
2012-02-01 16:00:00,BAJAJ-AUT.NS
2012-02-01 16:00:00,BANKINDIA.NS
2012-02-01 16:00:00,BPCL.NS
2012-02-01 16:00:00,CANBK.NS
2012-02-01 16:00:00,CONCOR.NS
2012-02-01 16:00:00,DLF.NS
2012-02-01 16:00:00,FEDERALBN.NS
2012-02-01 16:00:00,GODREJCP.NS
2012-02-01 16:00:00,HINDALCO.NS
2012-02-01 16:00:00,HINDPETRO.NS
2012-02-01 16:00:00,ICICIBANK.NS
2012-02-01 16:00:00,IDBI.NS
2012-02-01 16:00:00,IDEA.NS
2012-02-01 16:00:00,IDFC.NS
2012-02-01 16:00:00,JPASSOCIA.NS
2012-02-01 16:00:00,JSWSTEEL.NS
2012-02-01 16:00:00,LT.NS
2012-02-01 16:00:00,LUPIN.NS
2012-02-01 16:00:00,MARUTI.NS
2012-02-01 16:00:00,MPHASIS.NS
2012-02-01 16:00:00,PFC.NS
2012-02-01 16:00:00,RCOM.NS
2012-02-01 16:00:00,RECLTD.NS
2012-02-01 16:00:00,RELCAPITA.NS
2012-02-01 16:00:00,RELIANCE.NS
2012-02-01 16:00:00,RELINFRA.NS
2012-02-01 16:00:00,RPOWER.NS
2012-02-01 16:00:00,SAIL.NS
2012-02-01 16:00:00,SBIN.NS
2012-02-01 16:00:00,SESAGOA.NS
2012-02-01 16:00:00,TATAMOTOR.NS
2012-02-01 16:00:00,TITAN.NS
2012-02-01 16:00:00,UNIONBANK.NS
2012-02-01 16:00:00,UNIPHOS.NS
2012-02-01 16:00:00,YESBANK.NS
2012-02-02 16:00:00,ADANIENT.NS
2012-02-02 16:00:00,ASHOKLEY.NS
2012-02-02 16:00:00,AXISBANK.NS
2012-02-02 16:00:00,BAJAJ-AUT.NS
2012-02-02 16:00:00,BANKINDIA.NS
2012-02-02 16:00:00,CANBK.NS
2012-02-02 16:00:00,CONCOR.NS
2012-02-02 16:00:00,CUMMINSIN.NS
2012-02-02 16:00:00,DLF.NS
2012-02-02 16:00:00,EXIDEIND.NS
2012-02-02 16:00:00,FEDERALBN.NS
2012-02-02 16:00:00,GMRINFRA.NS
2012-02-02 16:00:00,GODREJCP.NS
2012-02-02 16:00:00,HINDALCO.NS
2012-02-02 16:00:00,HINDPETRO.NS
2012-02-02 16:00:00,ICICIBANK.NS
2012-02-02 16:00:00,IDFC.NS
2012-02-02 16:00:00,INDHOTEL.NS
2012-02-02 16:00:00,JINDALSTE.NS
2012-02-02 16:00:00,JPASSOCIA.NS
2012-02-02 16:00:00,JSWSTEEL.NS
2012-02-02 16:00:00,LUPIN.NS
2012-02-02 16:00:00,MARUTI.NS
2012-02-02 16:00:00,MCDOWELL-.NS
2012-02-02 16:00:00,PFC.NS
2012-02-02 16:00:00,RCOM.NS
2012-02-02 16:00:00,RECLTD.NS
2012-02-02 16:00:00,RELCAPITA.NS
2012-02-02 16:00:00,RELIANCE.NS
2012-02-02 16:00:00,RELINFRA.NS
2012-02-02 16:00:00,RPOWER.NS
2012-02-02 16:00:00,SAIL.NS
2012-02-02 16:00:00,SBIN.NS
2012-02-02 16:00:00,SESAGOA.NS
2012-02-02 16:00:00,TATAMOTOR.NS
2012-02-02 16:00:00,TATAPOWER.NS
2012-02-02 16:00:00,TECHM.NS
2012-02-02 16:00:00,UNIONBANK.NS
2012-02-02 16:00:00,YESBANK.NS
2012-02-02 16:00:00,ZEEL.NS
2012-02-03 16:00:00,ACC.NS
2012-02-03 16:00:00,ADANIENT.NS
2012-02-03 16:00:00,ASIANPAIN.NS
2012-02-03 16:00:00,AXISBANK.NS
2012-02-03 16:00:00,BAJAJ-AUT.NS
2012-02-03 16:00:00,BANKINDIA.NS
2012-02-03 16:00:00,BHARTIART.NS
2012-02-03 16:00:00,CANBK.NS
2012-02-03 16:00:00,CONCOR.NS
2012-02-03 16:00:00,CUMMINSIN.NS
2012-02-03 16:00:00,DLF.NS
2012-02-03 16:00:00,EXIDEIND.NS
2012-02-03 16:00:00,FEDERALBN.NS
2012-02-03 16:00:00,GMRINFRA.NS
2012-02-03 16:00:00,GODREJCP.NS
2012-02-03 16:00:00,HCLTECH.NS
2012-02-03 16:00:00,HINDALCO.NS
2012-02-03 16:00:00,HINDPETRO.NS
2012-02-03 16:00:00,ICICIBANK.NS
2012-02-03 16:00:00,IDEA.NS
2012-02-03 16:00:00,IDFC.NS
2012-02-03 16:00:00,INDHOTEL.NS
2012-02-03 16:00:00,INDUSINDB.NS
2012-02-03 16:00:00,JINDALSTE.NS
2012-02-03 16:00:00,JPASSOCIA.NS
2012-02-03 16:00:00,KOTAKBANK.NS
2012-02-03 16:00:00,LT.NS
2012-02-03 16:00:00,LUPIN.NS
2012-02-03 16:00:00,MARUTI.NS
2012-02-03 16:00:00,MCDOWELL-.NS
2012-02-03 16:00:00,PFC.NS
2012-02-03 16:00:00,RCOM.NS
2012-02-03 16:00:00,RECLTD.NS
2012-02-03 16:00:00,RELCAPITA.NS
2012-02-03 16:00:00,RELINFRA.NS
2012-02-03 16:00:00,RPOWER.NS
2012-02-03 16:00:00,SAIL.NS
2012-02-03 16:00:00,SBIN.NS
2012-02-03 16:00:00,SESAGOA.NS
2012-02-03 16:00:00,SRTRANSFI.NS
2012-02-03 16:00:00,TATAMOTOR.NS
2012-02-03 16:00:00,TATAPOWER.NS
2012-02-03 16:00:00,TATASTEEL.NS
2012-02-03 16:00:00,TECHM.NS
2012-02-03 16:00:00,UNIONBANK.NS
2012-02-03 16:00:00,YESBANK.NS
2012-02-03 16:00:00,ZEEL.NS
2012-02-06 16:00:00,ACC.NS
2012-02-06 16:00:00,AXISBANK.NS
2012-02-06 16:00:00,BAJAJ-AUT.NS
2012-02-06 16:00:00,BANKINDIA.NS
2012-02-06 16:00:00,BHARATFOR.NS
2012-02-06 16:00:00,BHARTIART.NS
2012-02-06 16:00:00,CANBK.NS
2012-02-06 16:00:00,CONCOR.NS
2012-02-06 16:00:00,CUMMINSIN.NS
2012-02-06 16:00:00,DLF.NS
2012-02-06 16:00:00,EXIDEIND.NS
2012-02-06 16:00:00,FEDERALBN.NS
2012-02-06 16:00:00,GODREJCP.NS
2012-02-06 16:00:00,GRASIM.NS
2012-02-06 16:00:00,HCLTECH.NS
2012-02-06 16:00:00,HINDPETRO.NS
2012-02-06 16:00:00,ICICIBANK.NS
2012-02-06 16:00:00,IDEA.NS
2012-02-06 16:00:00,IDFC.NS
2012-02-06 16:00:00,INDHOTEL.NS
2012-02-06 16:00:00,JPASSOCIA.NS
2012-02-06 16:00:00,KOTAKBANK.NS
2012-02-06 16:00:00,LICHSGFIN.NS
2012-02-06 16:00:00,MARUTI.NS
2012-02-06 16:00:00,MCDOWELL-.NS
2012-02-06 16:00:00,PFC.NS
2012-02-06 16:00:00,RECLTD.NS
2012-02-06 16:00:00,RELCAPITA.NS
2012-02-06 16:00:00,RELINFRA.NS
2012-02-06 16:00:00,SAIL.NS
2012-02-06 16:00:00,SBIN.NS
2012-02-06 16:00:00,SESAGOA.NS
2012-02-06 16:00:00,SRTRANSFI.NS
2012-02-06 16:00:00,TATAMOTOR.NS
2012-02-06 16:00:00,TATAPOWER.NS
2012-02-06 16:00:00,TCS.NS
2012-02-06 16:00:00,UNIONBANK.NS
2012-02-06 16:00:00,YESBANK.NS
2012-02-06 16:00:00,ZEEL.NS
2012-02-07 16:00:00,ACC.NS
2012-02-07 16:00:00,AMBUJACEM.NS
2012-02-07 16:00:00,ASIANPAIN.NS
2012-02-07 16:00:00,AXISBANK.NS
2012-02-07 16:00:00,BHARTIART.NS
2012-02-07 16:00:00,CANBK.NS
2012-02-07 16:00:00,CONCOR.NS
2012-02-07 16:00:00,CROMPGREA.NS
2012-02-07 16:00:00,DLF.NS
2012-02-07 16:00:00,EXIDEIND.NS
2012-02-07 16:00:00,GMRINFRA.NS
2012-02-07 16:00:00,GODREJCP.NS
2012-02-07 16:00:00,GRASIM.NS
2012-02-07 16:00:00,HCLTECH.NS
2012-02-07 16:00:00,HINDALCO.NS
2012-02-07 16:00:00,ICICIBANK.NS
2012-02-07 16:00:00,IDEA.NS
2012-02-07 16:00:00,IDFC.NS
2012-02-07 16:00:00,INDHOTEL.NS
2012-02-07 16:00:00,JPASSOCIA.NS
2012-02-07 16:00:00,JSWSTEEL.NS
2012-02-07 16:00:00,LICHSGFIN.NS
2012-02-07 16:00:00,LT.NS
2012-02-07 16:00:00,LUPIN.NS
2012-02-07 16:00:00,MARUTI.NS
2012-02-07 16:00:00,MCDOWELL-.NS
2012-02-07 16:00:00,OFSS.NS
2012-02-07 16:00:00,PFC.NS
2012-02-07 16:00:00,RECLTD.NS
2012-02-07 16:00:00,RELCAPITA.NS
2012-02-07 16:00:00,RELINFRA.NS
2012-02-07 16:00:00,RPOWER.NS
2012-02-07 16:00:00,SAIL.NS
2012-02-07 16:00:00,SBIN.NS
2012-02-07 16:00:00,SESAGOA.NS
2012-02-07 16:00:00,TATAMOTOR.NS
2012-02-07 16:00:00,TCS.NS
2012-02-07 16:00:00,ULTRACEMC.NS
2012-02-07 16:00:00,UNIONBANK.NS
2012-02-07 16:00:00,YESBANK.NS
2012-02-07 16:00:00,ZEEL.NS
2012-02-08 16:00:00,ACC.NS
2012-02-08 16:00:00,AMBUJACEM.NS
2012-02-08 16:00:00,AXISBANK.NS
2012-02-08 16:00:00,BHARATFOR.NS
2012-02-08 16:00:00,CANBK.NS
2012-02-08 16:00:00,FEDERALBN.NS
2012-02-08 16:00:00,GRASIM.NS
2012-02-08 16:00:00,HCLTECH.NS
2012-02-08 16:00:00,HINDALCO.NS
2012-02-08 16:00:00,ICICIBANK.NS
2012-02-08 16:00:00,IDBI.NS
2012-02-08 16:00:00,IDFC.NS
2012-02-08 16:00:00,INDHOTEL.NS
2012-02-08 16:00:00,JPASSOCIA.NS
2012-02-08 16:00:00,JSWSTEEL.NS
2012-02-08 16:00:00,KOTAKBANK.NS
2012-02-08 16:00:00,LICHSGFIN.NS
2012-02-08 16:00:00,LUPIN.NS
2012-02-08 16:00:00,MCDOWELL-.NS
2012-02-08 16:00:00,OFSS.NS
2012-02-08 16:00:00,PFC.NS
2012-02-08 16:00:00,RECLTD.NS
2012-02-08 16:00:00,RELCAPITA.NS
2012-02-08 16:00:00,RELIANCE.NS
2012-02-08 16:00:00,RELINFRA.NS
2012-02-08 16:00:00,SAIL.NS
2012-02-08 16:00:00,SBIN.NS
2012-02-08 16:00:00,SESAGOA.NS
2012-02-08 16:00:00,TATAMOTOR.NS
2012-02-08 16:00:00,TCS.NS
2012-02-08 16:00:00,ULTRACEMC.NS
2012-02-08 16:00:00,UNIONBANK.NS
2012-02-08 16:00:00,YESBANK.NS
2012-02-08 16:00:00,ZEEL.NS
2012-02-09 16:00:00,ACC.NS
2012-02-09 16:00:00,AMBUJACEM.NS
2012-02-09 16:00:00,AXISBANK.NS
2012-02-09 16:00:00,BAJAJHLDN.NS
2012-02-09 16:00:00,BANKINDIA.NS
2012-02-09 16:00:00,BHARATFOR.NS
2012-02-09 16:00:00,CANBK.NS
2012-02-09 16:00:00,CROMPGREA.NS
2012-02-09 16:00:00,DLF.NS
2012-02-09 16:00:00,GAIL.NS
2012-02-09 16:00:00,GMRINFRA.NS
2012-02-09 16:00:00,GODREJCP.NS
2012-02-09 16:00:00,GRASIM.NS
2012-02-09 16:00:00,HCLTECH.NS
2012-02-09 16:00:00,HINDALCO.NS
2012-02-09 16:00:00,IDFC.NS
2012-02-09 16:00:00,INDHOTEL.NS
2012-02-09 16:00:00,INDUSINDB.NS
2012-02-09 16:00:00,JPASSOCIA.NS
2012-02-09 16:00:00,JSWSTEEL.NS
2012-02-09 16:00:00,KOTAKBANK.NS
2012-02-09 16:00:00,LUPIN.NS
2012-02-09 16:00:00,MARUTI.NS
2012-02-09 16:00:00,MCDOWELL-.NS
2012-02-09 16:00:00,OFSS.NS
2012-02-09 16:00:00,PFC.NS
2012-02-09 16:00:00,POWERGRID.NS
2012-02-09 16:00:00,RECLTD.NS
2012-02-09 16:00:00,RELCAPITA.NS
2012-02-09 16:00:00,RELIANCE.NS
2012-02-09 16:00:00,RELINFRA.NS
2012-02-09 16:00:00,SAIL.NS
2012-02-09 16:00:00,SESAGOA.NS
2012-02-09 16:00:00,TATAMOTOR.NS
2012-02-09 16:00:00,TCS.NS
2012-02-09 16:00:00,TITAN.NS
2012-02-09 16:00:00,ULTRACEMC.NS
2012-02-09 16:00:00,UNIONBANK.NS
2012-02-09 16:00:00,ZEEL.NS
2012-02-10 16:00:00,ACC.NS
2012-02-10 16:00:00,AMBUJACEM.NS
2012-02-10 16:00:00,ASIANPAIN.NS
2012-02-10 16:00:00,BAJAJ-AUT.NS
2012-02-10 16:00:00,BAJAJHLDN.NS
2012-02-10 16:00:00,BANKINDIA.NS
